fiscal_year,quarter,zone_id,department,category,allocated_amount,spent_amount,project_count,completion_rate
2023,2,Z14,infrastructure,infrastructure,7860294.12,7241366.6,15,0.6
2023,2,Z14,safety,safety,4728492.25,4232870.3,9,0.79
2023,2,Z14,sanitation,sanitation,7558614.57,7857537.5,15,0.89
2023,2,Z14,parks,parks,7071489.85,7272014.64,14,0.71
2023,2,Z14,education,education,5297293.5,5523223.93,10,0.83
2023,3,Z14,infrastructure,infrastructure,9353594.62,9356984.32,18,0.78
2023,3,Z14,safety,safety,5519658.59,4918793.23,11,0.76
2023,3,Z14,sanitation,sanitation,3470590.46,2834322.9,6,0.94
2023,3,Z14,parks,parks,7429203.28,5570782.99,14,0.91
2023,3,Z14,education,education,4213412.79,3754421.22,8,0.68
2023,4,Z14,infrastructure,infrastructure,4756616.69,4280646.19,9,0.76
2023,4,Z14,safety,safety,7529252.3,5296031.79,15,0.84
2023,4,Z14,sanitation,sanitation,7538085.34,6779407.72,15,0.98
2023,4,Z14,parks,parks,7310611.28,6969791.27,14,0.88
2023,4,Z14,education,education,5090327.07,4775410.22,10,0.65
2024,1,Z14,infrastructure,infrastructure,10260241.19,10674984.13,20,0.64
2024,1,Z14,safety,safety,5154206.19,4513238.91,10,0.85
2024,1,Z14,sanitation,sanitation,7620185.62,7255960.17,15,0.65
2024,1,Z14,parks,parks,4952973.04,5027170.93,9,0.71
2024,1,Z14,education,education,4188192.01,4148939.07,8,0.69
2024,2,Z14,infrastructure,infrastructure,7750859.6,7516557.58,15,0.81
2024,2,Z14,safety,safety,7327125.31,7685474.04,14,0.75
2024,2,Z14,sanitation,sanitation,5669808.54,5019350.14,11,0.78
2024,2,Z14,parks,parks,4379677.8,3640864.43,8,0.76
2024,2,Z14,education,education,7442633.04,7662005.25,14,0.86
2024,3,Z14,infrastructure,infrastructure,7198810.66,6392101.07,14,0.77
2024,3,Z14,safety,safety,5711376.46,4289340.83,11,0.67
2024,3,Z14,sanitation,sanitation,5845403.63,4822424.79,11,0.89
2024,3,Z14,parks,parks,5355768.62,5613324.27,10,0.59
2024,3,Z14,education,education,5974612.28,5016962.73,11,0.67
2024,4,Z14,infrastructure,infrastructure,5508734.58,4723974.13,11,0.83
2024,4,Z14,safety,safety,4661059.95,4328714.77,9,0.76
2024,4,Z14,sanitation,sanitation,5851286.93,6055259.27,11,0.95
2024,4,Z14,parks,parks,6616898.71,5580425.94,13,0.98
2024,4,Z14,education,education,3729496.27,3323265.35,7,0.65
2022,1,Z15,infrastructure,infrastructure,14631294.44,13711483.51,29,0.89
2022,1,Z15,safety,safety,8388685.54,7287596.23,16,0.72
2022,1,Z15,sanitation,sanitation,7634354.87,5846844.21,15,0.94
2022,1,Z15,parks,parks,9900637.45,7983456.09,19,0.73
2022,1,Z15,education,education,10068484.21,7123796.71,20,0.84
2022,2,Z15,infrastructure,infrastructure,13176388.04,11689991.06,26,0.89
2022,2,Z15,safety,safety,6808896.39,6957190.68,13,0.81
2022,2,Z15,sanitation,sanitation,5803626.64,5242223.77,11,0.86
2022,2,Z15,parks,parks,11016960.48,8668421.01,22,0.88
2022,2,Z15,education,education,5737762.01,5866127.81,11,0.96
2022,3,Z15,infrastructure,infrastructure,9689290.65,9130644.44,19,0.74
2022,3,Z15,safety,safety,10162852.87,8460745.57,20,0.75
2022,3,Z15,sanitation,sanitation,8161353.74,7866933.85,16,0.82
2022,3,Z15,parks,parks,10269942.54,8836912.31,20,0.7
2022,3,Z15,education,education,10377733.05,7497991.59,20,0.8
2022,4,Z15,infrastructure,infrastructure,7646585.04,5911817.1,15,0.61
2022,4,Z15,safety,safety,9006651.13,6968555.11,18,0.75
2022,4,Z15,sanitation,sanitation,8293693.23,8094079.57,16,0.7
2022,4,Z15,parks,parks,7489384.79,6482915.62,14,0.6
2022,4,Z15,education,education,10064614.07,9165353.79,20,0.62
2023,1,Z15,infrastructure,infrastructure,9236890.49,6919987.82,18,0.67
2023,1,Z15,safety,safety,9337287.77,6737617.9,18,0.68
2023,1,Z15,sanitation,sanitation,10886889.05,8608625.47,21,0.93
2023,1,Z15,parks,parks,6381352.52,5918159.29,12,0.84
2023,1,Z15,education,education,9390353.33,7489805.15,18,0.75
2023,2,Z15,infrastructure,infrastructure,13415756.2,13211598.98,26,0.9
2023,2,Z15,safety,safety,11111336.55,8655003.58,22,0.85
2023,2,Z15,sanitation,sanitation,11022196.44,9844484.43,22,0.88
2023,2,Z15,parks,parks,6522470.49,4630543.76,13,0.7
2023,2,Z15,education,education,10203521.3,8046892.2,20,0.75
2023,3,Z15,infrastructure,infrastructure,13026778.01,10627302.23,26,0.57
2023,3,Z15,safety,safety,9575017.6,9840577.79,19,0.85
2023,3,Z15,sanitation,sanitation,11658255.0,12192783.85,23,0.6
2023,3,Z15,parks,parks,11053892.92,8407486.87,22,0.86
2023,3,Z15,education,education,6469111.93,6485189.49,12,0.66
2023,4,Z15,infrastructure,infrastructure,10063550.95,7975500.59,20,0.57
2023,4,Z15,safety,safety,11424014.66,11625045.27,22,0.98
2023,4,Z15,sanitation,sanitation,11096197.71,9126175.42,22,0.94
2023,4,Z15,parks,parks,8362010.67,8576260.26,16,0.95
2023,4,Z15,education,education,9089431.37,8720812.15,18,0.73
2024,1,Z15,infrastructure,infrastructure,7468078.54,5688924.16,14,0.68
2024,1,Z15,safety,safety,11818958.4,9742897.78,23,0.99
2024,1,Z15,sanitation,sanitation,9754126.17,7228002.9,19,0.66
2024,1,Z15,parks,parks,5209387.71,4907158.01,10,0.56
2024,1,Z15,education,education,11549943.59,8917890.19,23,0.76
2024,2,Z15,infrastructure,infrastructure,10053437.18,7579229.04,20,0.64
2024,2,Z15,safety,safety,9188159.28,9264649.74,18,0.62
2024,2,Z15,sanitation,sanitation,5137140.15,4510553.62,10,0.56
2024,2,Z15,parks,parks,8694232.44,8051043.94,17,0.94
2024,2,Z15,education,education,8888001.03,8670793.71,17,0.75
2024,3,Z15,infrastructure,infrastructure,7658694.35,6127112.95,15,0.93
2024,3,Z15,safety,safety,7996342.06,7405590.48,15,0.64
2024,3,Z15,sanitation,sanitation,11690083.39,11609324.86,23,0.72
2024,3,Z15,parks,parks,6536555.35,6462533.65,13,0.63
2024,3,Z15,education,education,5375923.22,5632942.07,10,0.6
2024,4,Z15,infrastructure,infrastructure,10604367.63,10414341.58,21,0.82
2024,4,Z15,safety,safety,8590414.96,7613350.61,17,0.75
2024,4,Z15,sanitation,sanitation,5079961.85,3617852.2,10,0.99
2024,4,Z15,parks,parks,7864770.84,5906162.12,15,0.61
2024,4,Z15,education,education,10406108.84,8355927.42,20,0.96
